commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-18T05:08:00Z,-300,1579324080000,1.112848,0.280161,31.762900,0,0,1,true
+2020-01-18T05:09:00Z,-300,1579324140000,1.113054,0.285772,31.811000,0,0,1,true
+2020-01-18T05:10:00Z,-300,1579324200000,1.112765,0.289950,31.853950,0,0,1,true
+2020-01-18T05:11:00Z,-300,1579324260000,1.113062,0.294810,31.907550,0,0,1,true
+2020-01-18T05:12:00Z,-300,1579324320000,1.113371,0.300313,31.942850,0,0,1,true
+2020-01-18T05:13:00Z,-300,1579324380000,1.113244,0.305624,31.970600,0,0,1,true
+2020-01-18T05:14:00Z,-300,1579324440000,1.113376,0.311205,32.022167,0,0,1,true
+2020-01-18T05:15:00Z,-300,1579324500000,1.113256,0.318216,32.056400,0,0,1,true
+2020-01-18T05:16:00Z,-300,1579324560000,1.113154,0.321709,32.088467,0,0,1,true
+2020-01-18T05:17:00Z,-300,1579324620000,1.113093,0.326418,32.118800,0,0,1,true
+2020-01-18T05:18:00Z,-300,1579324680000,1.113311,0.331473,32.150867,0,0,1,true
+2020-01-18T05:19:00Z,-300,1579324740000,1.113572,0.338139,32.180767,0,0,1,true
+2020-01-18T05:20:00Z,-300,1579324800000,1.113582,0.342492,32.211967,0,0,1,true
+2020-01-18T05:21:00Z,-300,1579324860000,1.113437,0.347904,32.239700,0,0,1,true
+2020-01-18T05:22:00Z,-300,1579324920000,1.113589,0.353112,32.270683,0,0,1,true
+2020-01-18T05:23:00Z,-300,1579324980000,1.113782,0.357311,32.296833,0,0,1,true
+2020-01-18T05:24:00Z,-300,1579325040000,1.098741,0.341987,32.318433,0,0,2,true
+2020-01-18T05:25:00Z,-300,1579325100000,1.101956,0.342703,32.320167,0,0,2,true
+2020-01-18T05:26:00Z,-300,1579325160000,1.100867,0.347860,32.326233,0,0,1,true
+2020-01-18T05:27:00Z,-300,1579325220000,1.100784,0.353189,32.341833,0,0,1,true
+2020-01-18T05:28:00Z,-300,1579325280000,1.100932,0.358410,32.359600,0,0,1,true
+2020-01-18T05:29:00Z,-300,1579325340000,1.101086,0.364974,32.373467,0,0,1,true
+2020-01-18T05:30:00Z,-300,1579325400000,1.100828,0.370324,32.395133,0,0,1,true
+2020-01-18T05:31:00Z,-300,1579325460000,1.100865,0.382140,32.417233,0,0,1,true
+2020-01-18T05:32:00Z,-300,1579325520000,1.100959,0.385372,32.440633,0,0,1,true
+2020-01-18T05:33:00Z,-300,1579325580000,1.101059,0.388579,32.458400,0,0,1,true
+2020-01-18T05:34:00Z,-300,1579325640000,1.103598,0.397310,32.479633,0,0,1,true
+2020-01-18T05:35:00Z,-300,1579325700000,1.103580,0.404566,32.502167,0,0,1,true
+2020-01-18T05:36:00Z,-300,1579325760000,1.103576,0.411327,32.525133,0,0,1,true
+2020-01-18T05:37:00Z,-300,1579325820000,1.103353,0.416238,32.540733,0,0,1,true
+2020-01-18T05:38:00Z,-300,1579325880000,1.103713,0.422072,32.561100,0,0,1,true
+2020-01-18T05:39:00Z,-300,1579325940000,1.103601,0.425900,32.578867,0,0,1,true
+2020-01-18T05:40:00Z,-300,1579326000000,1.103728,0.431312,32.596633,0,0,1,true
+2020-01-18T05:41:00Z,-300,1579326060000,1.103624,0.435375,32.617867,0,0,1,true
+2020-01-18T05:42:00Z,-300,1579326120000,1.103514,0.440327,32.633900,0,0,1,true
+2020-01-18T05:43:00Z,-300,1579326180000,1.093696,0.461750,32.645600,0,0,2,true
+2020-01-18T05:44:00Z,-300,1579326240000,1.109266,0.467766,32.648200,0,0,1,true
+2020-01-18T05:45:00Z,-300,1579326300000,1.108819,0.471333,32.644300,0,0,1,true
+2020-01-18T05:46:00Z,-300,1579326360000,1.108592,0.484440,32.630867,0,0,1,true
+2020-01-18T05:47:00Z,-300,1579326420000,1.046690,0.486080,32.611367,0,0,2,true
+2020-01-18T05:48:00Z,-300,1579326480000,0.933709,0.488276,32.506500,0,0,1,true
+2020-01-18T05:49:00Z,-300,1579326540000,0.932476,0.490147,32.423300,0,0,2,true
+2020-01-18T05:50:00Z,-300,1579326600000,0.932170,0.494946,32.411167,0,0,1,true
+2020-01-18T05:51:00Z,-300,1579326660000,0.932235,0.498722,32.422433,0,0,1,true
+2020-01-18T05:52:00Z,-300,1579326720000,0.931943,0.502375,32.451900,0,0,1,true
+2020-01-18T05:53:00Z,-300,1579326780000,0.931580,0.507331,32.481367,0,0,1,true
+2020-01-18T05:54:00Z,-300,1579326840000,0.931375,0.512348,32.514300,0,0,1,true
+2020-01-18T05:55:00Z,-300,1579326900000,0.931090,0.518408,32.558067,0,0,1,true
+2020-01-18T05:56:00Z,-300,1579326960000,0.931165,0.524912,32.578433,0,0,1,true
+2020-01-18T05:57:00Z,-300,1579327020000,0.931051,0.530225,32.588833,0,0,1,true
+2020-01-18T05:58:00Z,-300,1579327080000,0.930688,0.534750,32.610067,0,0,1,true
+2020-01-18T05:59:00Z,-300,1579327140000,0.930628,0.536910,32.620033,0,0,1,true
+2020-01-18T06:00:00Z,-300,1579327200000,0.980521,0.539355,32.624800,0,0,2,true
+2020-01-18T06:01:00Z,-300,1579327260000,1.016563,0.537196,32.563267,0,0,2,true
+2020-01-18T06:02:00Z,-300,1579327320000,0.943813,0.540726,32.484833,0,0,1,true
+2020-01-18T06:03:00Z,-300,1579327380000,0.944483,0.546345,32.432400,0,0,2,true
+2020-01-18T06:04:00Z,-300,1579327440000,0.947577,0.548250,32.408133,0,0,2,true
+2020-01-18T06:05:00Z,-300,1579327500000,0.939683,0.548710,32.363500,0,0,1,true
+2020-01-18T06:06:00Z,-300,1579327560000,0.940116,0.550983,32.331000,0,0,2,true
+2020-01-18T06:07:00Z,-300,1579327620000,0.939995,0.555016,32.304583,0,0,1,true
+2020-01-18T06:08:00Z,-300,1579327680000,0.942254,0.557856,32.283283,0,0,1,true
+2020-01-18T06:09:00Z,-300,1579327740000,0.970542,0.561171,32.278667,0,0,1,true
+2020-01-18T06:10:00Z,-300,1579327800000,0.970127,0.567184,32.309367,0,0,1,true
+2020-01-18T06:11:00Z,-300,1579327860000,0.969735,0.574824,32.366967,0,0,1,true
+2020-01-18T06:12:00Z,-300,1579327920000,0.969477,0.585521,32.434133,0,0,1,true
+2020-01-18T06:13:00Z,-300,1579327980000,0.969352,0.592132,32.495667,0,0,1,true
+2020-01-18T06:14:00Z,-300,1579328040000,0.955259,0.596478,32.539000,0,0,2,true
+2020-01-18T06:15:00Z,-300,1579328100000,0.936074,0.601987,32.538567,0,0,1,true
+2020-01-18T06:16:00Z,-300,1579328160000,0.936783,0.606258,32.499567,0,0,1,true
+2020-01-18T06:17:00Z,-300,1579328220000,0.934734,0.610812,32.467500,0,0,1,true
+2020-01-18T06:18:00Z,-300,1579328280000,0.934657,0.612227,32.412900,0,0,1,true
+2020-01-18T06:19:00Z,-300,1579328340000,0.934677,0.615781,32.366100,0,0,1,true
+2020-01-18T06:20:00Z,-300,1579328400000,0.934634,0.617815,32.330567,0,0,1,true
+2020-01-18T06:21:00Z,-300,1579328460000,0.934326,0.621419,32.295150,0,0,1,true
+2020-01-18T06:22:00Z,-300,1579328520000,0.934278,0.623811,32.267333,0,0,1,true
+2020-01-18T06:23:00Z,-300,1579328580000,0.934502,0.626814,32.239700,0,0,1,true
+2020-01-18T06:24:00Z,-300,1579328640000,0.934439,0.628968,32.213700,0,0,1,true
+2020-01-18T06:25:00Z,-300,1579328700000,0.934358,0.630122,32.186833,0,0,1,true
+2020-01-18T06:26:00Z,-300,1579328760000,0.934229,0.634556,32.174267,0,0,1,true
+2020-01-18T06:27:00Z,-300,1579328820000,0.934440,0.640957,32.159967,0,0,1,true
+2020-01-18T06:28:00Z,-300,1579328880000,0.934145,0.644713,32.143933,0,0,1,true
+2020-01-18T06:29:00Z,-300,1579328940000,0.934134,0.647929,32.129633,0,0,1,true
+2020-01-18T06:30:00Z,-300,1579329000000,0.934254,0.652234,32.114467,0,0,1,true
+2020-01-18T06:31:00Z,-300,1579329060000,0.934087,0.654099,32.101033,0,0,1,true
+2020-01-18T06:32:00Z,-300,1579329120000,0.933589,0.658383,32.087167,0,0,1,true
+2020-01-18T06:33:00Z,-300,1579329180000,0.933953,0.662568,32.080233,0,0,1,true
+2020-01-18T06:34:00Z,-300,1579329240000,0.933513,0.666545,32.072867,0,0,1,true
+2020-01-18T06:35:00Z,-300,1579329300000,0.933658,0.669070,32.064200,0,0,1,true
+2020-01-18T06:36:00Z,-300,1579329360000,0.933601,0.671882,32.067667,0,0,1,true
+2020-01-18T06:37:00Z,-300,1579329420000,0.933707,0.681802,32.065500,0,0,1,true
+2020-01-18T06:38:00Z,-300,1579329480000,0.933617,0.687161,32.059000,0,0,1,true
+2020-01-18T06:39:00Z,-300,1579329540000,0.933548,0.690454,32.049900,0,0,1,true
+2020-01-18T06:40:00Z,-300,1579329600000,0.933719,0.693844,32.042533,0,0,1,true
+2020-01-18T06:41:00Z,-300,1579329660000,0.933443,0.697728,32.035600,0,0,1,true
+2020-01-18T06:42:00Z,-300,1579329720000,0.932915,0.701376,32.032567,0,0,2,true
+2020-01-18T06:43:00Z,-300,1579329780000,0.946947,0.707153,32.031267,0,0,2,true
+2020-01-18T06:44:00Z,-300,1579329840000,0.986208,0.860724,32.020867,0,0,1,true
+2020-01-18T06:45:00Z,-300,1579329900000,0.989201,1.103203,31.943100,0,0,1,true
+2020-01-18T06:46:00Z,-300,1579329960000,0.989913,1.281275,31.837433,0,0,1,true
+2020-01-18T06:47:00Z,-300,1579330020000,0.990445,1.367986,31.733050,0,0,1,true
+2020-01-18T06:48:00Z,-300,1579330080000,0.991227,1.406878,31.656167,0,0,1,true
+2020-01-18T06:49:00Z,-300,1579330140000,0.991481,1.392635,31.570317,0,0,1,true
+2020-01-18T06:50:00Z,-300,1579330200000,0.991656,1.339344,31.513900,0,0,1,true
+2020-01-18T06:51:00Z,-300,1579330260000,0.992008,1.258443,31.454733,0,0,1,true
+2020-01-18T06:52:00Z,-300,1579330320000,0.992286,1.198507,31.410633,0,0,1,true
+2020-01-18T06:53:00Z,-300,1579330380000,1.025220,1.149181,31.343450,0,0,1,true
+2020-01-18T06:54:00Z,-300,1579330440000,1.108593,1.105401,31.291833,0,0,1,true
+2020-01-18T06:55:00Z,-300,1579330500000,1.109536,1.077737,31.311750,0,0,1,true
+2020-01-18T06:56:00Z,-300,1579330560000,1.109962,1.052984,31.367733,0,0,1,true
+2020-01-18T06:57:00Z,-300,1579330620000,1.110580,1.033118,31.426400,0,0,1,true
+2020-01-18T06:58:00Z,-300,1579330680000,1.110781,1.018168,31.471400,0,0,1,true
+2020-01-18T06:59:00Z,-300,1579330740000,1.111174,1.005928,31.504367,0,0,1,true
+2020-01-18T07:00:00Z,-300,1579330800000,1.111325,0.995082,31.531667,0,0,1,true
+2020-01-18T07:01:00Z,-300,1579330860000,1.111737,0.988780,31.547267,0,0,1,true
+2020-01-18T07:02:00Z,-300,1579330920000,1.111887,0.982470,31.569367,0,0,1,true
+2020-01-18T07:03:00Z,-300,1579330980000,1.111955,0.978080,31.584100,0,0,1,true
+2020-01-18T07:04:00Z,-300,1579331040000,1.111755,0.973673,31.597000,0,0,1,true
+2020-01-18T07:05:00Z,-300,1579331100000,1.112179,0.970548,31.610050,0,0,1,true
+2020-01-18T07:06:00Z,-300,1579331160000,1.112375,0.969621,31.620200,0,0,1,true
+2020-01-18T07:07:00Z,-300,1579331220000,1.112464,0.970765,31.630167,0,0,1,true
+2020-01-18T07:08:00Z,-300,1579331280000,1.112514,0.969999,31.646200,0,0,1,true
+2020-01-18T07:09:00Z,-300,1579331340000,1.112297,0.969156,31.659200,0,0,1,true
+2020-01-18T07:10:00Z,-300,1579331400000,1.112419,0.966827,31.663533,0,0,1,true
+2020-01-18T07:11:00Z,-300,1579331460000,1.112953,0.967299,31.665267,0,0,1,true
+2020-01-18T07:12:00Z,-300,1579331520000,1.112859,0.967114,31.661800,0,0,1,true
+2020-01-18T07:13:00Z,-300,1579331580000,1.112918,0.966638,31.663533,0,0,1,true
+2020-01-18T07:14:00Z,-300,1579331640000,1.113097,0.968223,31.665700,0,0,1,true
+2020-01-18T07:15:00Z,-300,1579331700000,1.113204,0.967226,31.666567,0,0,1,true
+2020-01-18T07:16:00Z,-300,1579331760000,1.112925,0.968022,31.666567,0,0,1,true
+2020-01-18T07:17:00Z,-300,1579331820000,1.112983,0.967822,31.671767,0,0,1,true
+2020-01-18T07:18:00Z,-300,1579331880000,1.113403,0.971368,31.688233,0,0,1,true
+2020-01-18T07:19:00Z,-300,1579331940000,1.113102,0.971914,31.694300,0,0,1,true
+2020-01-18T07:20:00Z,-300,1579332000000,1.113128,0.972053,31.689533,0,0,1,true
+2020-01-18T07:21:00Z,-300,1579332060000,1.079920,0.966850,31.718300,0,0,1,true
+2020-01-18T07:22:00Z,-300,1579332120000,1.032769,0.949487,31.757033,0,0,2,true
+2020-01-18T07:23:00Z,-300,1579332180000,1.104947,0.946909,31.688233,0,0,1,true
+2020-01-18T07:24:00Z,-300,1579332240000,1.104644,0.945867,31.667433,0,0,1,true
+2020-01-18T07:25:00Z,-300,1579332300000,1.104680,0.946816,31.684333,0,0,1,true
+2020-01-18T07:26:00Z,-300,1579332360000,1.104491,0.948835,31.709033,0,0,1,true
+2020-01-18T07:27:00Z,-300,1579332420000,1.104655,0.950064,31.740683,0,0,1,true
+2020-01-18T07:28:00Z,-300,1579332480000,1.104934,0.950141,31.770917,0,0,1,true
+2020-01-18T07:29:00Z,-300,1579332540000,1.105134,0.953146,31.802767,0,0,1,true
+2020-01-18T07:30:00Z,-300,1579332600000,0.965552,0.956573,31.816633,0,0,2,true
+2020-01-18T07:31:00Z,-300,1579332660000,0.941198,0.948233,31.804933,0,0,2,true
+2020-01-18T07:32:00Z,-300,1579332720000,0.943507,0.951237,31.793667,0,0,2,true
+2020-01-18T07:33:00Z,-300,1579332780000,0.943479,0.952843,31.805800,0,0,1,true
+2020-01-18T07:34:00Z,-300,1579332840000,0.943566,0.954942,31.829200,0,0,1,true
+2020-01-18T07:35:00Z,-300,1579332900000,0.943907,0.957117,31.863867,0,0,1,true
+2020-01-18T07:36:00Z,-300,1579332960000,0.943782,0.960719,31.899467,0,0,1,true
+2020-01-18T07:37:00Z,-300,1579333020000,0.943486,0.964757,31.930650,0,0,1,true
+2020-01-18T07:38:00Z,-300,1579333080000,0.943454,0.967388,31.955867,0,0,1,true
+2020-01-18T07:39:00Z,-300,1579333140000,0.943470,0.969823,31.983131,0,0,1,true
+2020-01-18T07:40:00Z,-300,1579333200000,0.943444,0.971050,32.018017,0,0,1,true
+2020-01-18T07:41:00Z,-300,1579333260000,0.943373,0.973374,32.044700,0,0,1,true
+2020-01-18T07:42:00Z,-300,1579333320000,0.943364,0.977403,32.056400,0,0,1,true
+2020-01-18T07:43:00Z,-300,1579333380000,0.943649,0.978942,32.065933,0,0,1,true
+2020-01-18T07:44:00Z,-300,1579333440000,0.943502,0.981907,32.075900,0,0,1,true
+2020-01-18T07:45:00Z,-300,1579333500000,0.943608,0.983125,32.083700,0,0,1,true
+2020-01-18T07:46:00Z,-300,1579333560000,0.943813,0.984698,32.091500,0,0,1,true
+2020-01-18T07:47:00Z,-300,1579333620000,0.951640,0.987414,32.105367,0,0,2,true
+2020-01-18T07:48:00Z,-300,1579333680000,0.946087,0.989369,32.107100,0,0,2,true
+2020-01-18T07:49:00Z,-300,1579333740000,0.940591,0.992423,32.084567,0,0,2,true
+2020-01-18T07:50:00Z,-300,1579333800000,0.943129,0.994716,32.058567,0,0,1,true
+2020-01-18T07:51:00Z,-300,1579333860000,0.943711,0.994082,31.962250,0,0,1,true
+2020-01-18T07:52:00Z,-300,1579333920000,0.944904,0.989411,31.816483,0,0,1,true
+2020-01-18T07:53:00Z,-300,1579333980000,0.945935,0.984666,31.650767,0,0,1,true
+2020-01-18T07:54:00Z,-300,1579334040000,0.946321,0.980500,31.491183,0,0,1,true
+2020-01-18T07:55:00Z,-300,1579334100000,0.946583,0.976864,31.349767,0,0,1,true
+2020-01-18T07:56:00Z,-300,1579334160000,0.946543,0.975658,31.217233,0,0,1,true
+2020-01-18T07:57:00Z,-300,1579334220000,0.947038,0.972618,31.103183,0,0,1,true
+2020-01-18T07:58:00Z,-300,1579334280000,0.947923,0.970389,31.007883,0,0,1,true
+2020-01-18T07:59:00Z,-300,1579334340000,0.947005,0.968112,30.916483,0,0,1,true
+2020-01-18T08:00:00Z,-300,1579334400000,0.947437,0.967050,30.823283,0,0,1,true
+2020-01-18T08:01:00Z,-300,1579334460000,0.947115,0.965655,30.732333,0,0,1,true
+2020-01-18T08:02:00Z,-300,1579334520000,0.947359,0.964918,30.651550,0,0,1,true
+2020-01-18T08:03:00Z,-300,1579334580000,0.947200,0.964736,30.573000,0,0,1,true
+2020-01-18T08:04:00Z,-300,1579334640000,0.947998,0.964472,30.506817,0,0,1,true
+2020-01-18T08:05:00Z,-300,1579334700000,0.947508,0.963970,30.446683,0,0,1,true
+2020-01-18T08:06:00Z,-300,1579334760000,0.953456,0.962762,30.388333,0,0,2,true
+2020-01-18T08:07:00Z,-300,1579334820000,0.943380,0.964298,30.384750,0,0,1,true
+2020-01-18T08:08:00Z,-300,1579334880000,0.943039,0.966977,30.412267,0,0,1,true
+2020-01-18T08:09:00Z,-300,1579334940000,0.942647,0.970758,30.460767,0,0,1,true
+2020-01-18T08:10:00Z,-300,1579335000000,0.942306,0.973945,30.518267,0,0,1,true
+2020-01-18T08:11:00Z,-300,1579335060000,0.942129,0.977577,30.581783,0,0,1,true
+2020-01-18T08:12:00Z,-300,1579335120000,0.941762,0.981750,30.645367,0,0,1,true
+2020-01-18T08:13:00Z,-300,1579335180000,0.942033,0.984386,30.701417,0,0,1,true
+2020-01-18T08:14:00Z,-300,1579335240000,0.941671,0.987390,30.745100,0,0,1,true
+2020-01-18T08:15:00Z,-300,1579335300000,0.946952,0.990033,30.776600,0,0,2,true
+2020-01-18T08:16:00Z,-300,1579335360000,0.944968,0.994518,30.787133,0,0,1,true
+2020-01-18T08:17:00Z,-300,1579335420000,0.945784,0.994413,30.748633,0,0,1,true
+2020-01-18T08:18:00Z,-300,1579335480000,0.945866,0.994351,30.693467,0,0,1,true
+2020-01-18T08:19:00Z,-300,1579335540000,0.946356,0.993179,30.639200,0,0,1,true
+2020-01-18T08:20:00Z,-300,1579335600000,0.946682,0.993073,30.578267,0,0,2,true
+2020-01-18T08:21:00Z,-300,1579335660000,0.942551,0.992321,30.535583,0,0,2,true
+2020-01-18T08:22:00Z,-300,1579335720000,0.946186,0.992783,30.497433,0,0,1,true
+2020-01-18T08:23:00Z,-300,1579335780000,0.946781,0.994027,30.443617,0,0,2,true
+2020-01-18T08:24:00Z,-300,1579335840000,0.946785,0.993233,30.395900,0,0,1,true
+2020-01-18T08:25:00Z,-300,1579335900000,0.947465,0.993215,30.351767,0,0,1,true
+2020-01-18T08:26:00Z,-300,1579335960000,0.944212,0.991830,30.296133,0,0,2,true
+2020-01-18T08:27:00Z,-300,1579336020000,0.954139,0.991609,30.259550,0,0,2,true
+2020-01-18T08:28:00Z,-300,1579336080000,0.950323,0.992922,30.252483,0,0,1,true
+2020-01-18T08:29:00Z,-300,1579336140000,0.949465,0.996461,30.295950,0,0,1,true
+2020-01-18T08:30:00Z,-300,1579336200000,0.949174,1.001257,30.383533,0,0,1,true
+2020-01-18T08:31:00Z,-300,1579336260000,0.948934,1.005004,30.477583,0,0,1,true
+2020-01-18T08:32:00Z,-300,1579336320000,0.948248,1.011662,30.568117,0,0,1,true
+2020-01-18T08:33:00Z,-300,1579336380000,0.947737,1.015827,30.666067,0,0,1,true
+2020-01-18T08:34:00Z,-300,1579336440000,0.947660,1.020449,30.752300,0,0,1,true
+2020-01-18T08:35:00Z,-300,1579336500000,0.947226,1.022040,30.828133,0,0,1,true
+2020-01-18T08:36:00Z,-300,1579336560000,0.947044,1.026990,30.893950,0,0,1,true
+2020-01-18T08:37:00Z,-300,1579336620000,0.947154,1.033287,30.957533,0,0,1,true
+2020-01-18T08:38:00Z,-300,1579336680000,0.946911,1.036335,31.011433,0,0,1,true
+2020-01-18T08:39:00Z,-300,1579336740000,0.946285,1.041265,31.065433,0,0,1,true
+2020-01-18T08:40:00Z,-300,1579336800000,0.946318,1.043465,31.113100,0,0,1,true
+2020-01-18T08:41:00Z,-300,1579336860000,0.946319,1.046053,31.158317,0,0,1,true
+2020-01-18T08:42:00Z,-300,1579336920000,0.946750,1.050064,31.200333,0,0,1,true
+2020-01-18T08:43:00Z,-300,1579336980000,0.946501,1.053210,31.244967,0,0,1,true
+2020-01-18T08:44:00Z,-300,1579337040000,0.946643,1.055688,31.285283,0,0,1,true
+2020-01-18T08:45:00Z,-300,1579337100000,0.946440,1.057986,31.317550,0,0,1,true
+2020-01-18T08:46:00Z,-300,1579337160000,0.946315,1.060601,31.335233,0,0,1,true
+2020-01-18T08:47:00Z,-300,1579337220000,0.946194,1.064263,31.366867,0,0,1,true
+2020-01-18T08:48:00Z,-300,1579337280000,0.946388,1.066222,31.392867,0,0,1,true
+2020-01-18T08:49:00Z,-300,1579337340000,0.946366,1.068495,31.411500,0,0,1,true
+2020-01-18T08:50:00Z,-300,1579337400000,0.946034,1.070478,31.434600,0,0,1,true
+2020-01-18T08:51:00Z,-300,1579337460000,0.946009,1.075380,31.459667,0,0,1,true
+2020-01-18T08:52:00Z,-300,1579337520000,0.946167,1.076805,31.476200,0,0,1,true
+2020-01-18T08:53:00Z,-300,1579337580000,0.945865,1.078985,31.495267,0,0,1,true
+2020-01-18T08:54:00Z,-300,1579337640000,0.946441,1.080901,31.525600,0,0,1,true
+2020-01-18T08:55:00Z,-300,1579337700000,0.949409,1.082196,31.543367,0,0,1,true
+2020-01-18T08:56:00Z,-300,1579337760000,0.949030,1.084901,31.577617,0,0,1,true
+2020-01-18T08:57:00Z,-300,1579337820000,0.949139,1.086473,31.609967,0,0,1,true
+2020-01-18T08:58:00Z,-300,1579337880000,0.949150,1.090134,31.640133,0,0,1,true
+2020-01-18T08:59:00Z,-300,1579337940000,0.947630,1.092815,31.661800,0,0,2,true
+2020-01-18T09:00:00Z,-300,1579338000000,1.080155,1.269083,31.723333,0,0,2,true
+2020-01-18T09:01:00Z,-300,1579338060000,1.125895,1.667458,31.724200,0,0,2,true
+2020-01-18T09:02:00Z,-300,1579338120000,1.125215,2.047332,31.714233,0,0,2,true
+2020-01-18T09:03:00Z,-300,1579338180000,1.125817,2.316354,31.733300,0,0,1,true
+2020-01-18T09:04:00Z,-300,1579338240000,1.126454,2.491259,31.778383,0,0,1,true
+2020-01-18T09:05:00Z,-300,1579338300000,1.126486,2.532582,31.812733,0,0,1,true
+2020-01-18T09:06:00Z,-300,1579338360000,1.126546,2.617820,31.850433,0,0,1,true
+2020-01-18T09:07:00Z,-300,1579338420000,1.126560,2.586966,31.875567,0,0,1,true
+2020-01-18T09:08:00Z,-300,1579338480000,1.126609,2.527229,31.904767,0,0,1,true
+2020-01-18T09:09:00Z,-300,1579338540000,1.127156,2.479029,31.919533,0,0,1,true
+2020-01-18T09:10:00Z,-300,1579338600000,1.127250,2.434419,31.939400,0,0,1,true
+2020-01-18T09:11:00Z,-300,1579338660000,1.127234,2.385910,31.954133,0,0,1,true
+2020-01-18T09:12:00Z,-300,1579338720000,1.127120,2.340543,31.957600,0,0,1,true
+2020-01-18T09:13:00Z,-300,1579338780000,1.127732,2.299898,31.982733,0,0,1,true
+2020-01-18T09:14:00Z,-300,1579338840000,1.130155,2.282262,32.007867,0,0,1,true
+2020-01-18T09:15:00Z,-300,1579338900000,1.130394,2.242455,32.029100,0,0,1,true
+2020-01-18T09:16:00Z,-300,1579338960000,1.130442,2.206481,32.033433,0,0,1,true
+2020-01-18T09:17:00Z,-300,1579339020000,1.129948,2.174371,32.041667,0,0,1,true
+2020-01-18T09:18:00Z,-300,1579339080000,1.130615,2.146585,32.046433,0,0,1,true
+2020-01-18T09:19:00Z,-300,1579339140000,1.130389,2.121079,32.050333,0,0,1,true
+2020-01-18T09:20:00Z,-300,1579339200000,1.130618,2.098380,32.058133,0,0,1,true
+2020-01-18T09:21:00Z,-300,1579339260000,1.130014,2.078460,32.060300,0,0,1,true
+2020-01-18T09:22:00Z,-300,1579339320000,1.130065,2.062514,32.066800,0,0,1,true
+2020-01-18T09:23:00Z,-300,1579339380000,1.129920,2.044238,32.075467,0,0,1,true
+2020-01-18T09:24:00Z,-300,1579339440000,1.130373,2.027987,32.082833,0,0,1,true
+2020-01-18T09:25:00Z,-300,1579339500000,1.130591,2.014356,32.097133,0,0,1,true
+2020-01-18T09:26:00Z,-300,1579339560000,1.130598,2.000780,32.107533,0,0,1,true
+2020-01-18T09:27:00Z,-300,1579339620000,1.130308,1.989191,32.108400,0,0,1,true
+2020-01-18T09:28:00Z,-300,1579339680000,1.130186,1.975702,32.096267,0,0,1,true
+2020-01-18T09:29:00Z,-300,1579339740000,1.130558,1.966005,32.081967,0,0,1,true
+2020-01-18T09:30:00Z,-300,1579339800000,1.129942,1.957524,32.076333,0,0,1,true
+2020-01-18T09:31:00Z,-300,1579339860000,1.130070,1.947450,32.124867,0,0,1,true
+2020-01-18T09:32:00Z,-300,1579339920000,1.130112,1.938773,32.121833,0,0,1,true
+2020-01-18T09:33:00Z,-300,1579339980000,1.130007,1.931415,32.114900,0,0,1,true
+2020-01-18T09:34:00Z,-300,1579340040000,1.130277,1.922934,32.117500,0,0,1,true
+2020-01-18T09:35:00Z,-300,1579340100000,1.129970,1.916211,32.116200,0,0,1,true
+2020-01-18T09:36:00Z,-300,1579340160000,1.129937,1.909706,32.126600,0,0,1,true
+2020-01-18T09:37:00Z,-300,1579340220000,1.128727,1.904161,32.122700,0,0,1,true
+2020-01-18T09:38:00Z,-300,1579340280000,1.128968,1.900053,32.125733,0,0,1,true
+2020-01-18T09:39:00Z,-300,1579340340000,1.128829,1.895675,32.128767,0,0,1,true
+2020-01-18T09:40:00Z,-300,1579340400000,1.129364,1.888491,32.132667,0,0,1,true
